Departure (Local),Arrival (Local),Duration,Origin,Destination,Price,Reimb,Operator,Train type,Train number,Distance (km),€/km,AVG,Alphabetical trip,,,
2025-08-24 14:40,2025-08-24 17:56,3:16,Mulhouse,Lyon Part-Dieu,€45.00,,SNCF,TGV InOui,5537,396.8,€0.11,121.5,Lyon Part-Dieu - Mulhouse,,,
2025-08-24 18:10,2025-08-24 22:19,4:09,Lyon Part-Dieu,Toulouse Matabiau,€53.00,,SNCF,TGV InOui,6825,561,€0.09,135.2,Lyon Part-Dieu - Toulouse Matabiau via St-Roch,,,
,,,,,,,,,,,,,,,,
2025-10-31 07:39,2025-10-31 11:48,4:09,Toulouse Matabiau,Lyon Part-Dieu,,,SNCF,TGV InOui,6871,554.5,€0.00,133.6,Lyon Part-Dieu - Toulouse Matabiau via Sud de France,,,
2025-10-31 12:38,2025-10-31 14:04,1:26,Lyon Part-Dieu,Bellegarde-sur-Valserine,,,SNCF,TER,96510,129.1,€0.00,90.1,Bellegarde-sur-Valserine - Lyon Part-Dieu,,,
2025-10-31 14:15,2025-10-31 15:39,1:24,Bellegarde-sur-Valserine,Évian-les-Bains,,,SNCF,TER,884521,77.1,,55.1,Bellegarde-sur-Valserine - Évian-les-Bains,,,
2025-10-31 14:21,2025-10-31 15:42,1:21,Évian-les-Bains,Bellegarde-sur-Valserine,,,SNCF,TER,884570,77.1,€0.00,57.1,Bellegarde-sur-Valserine - Évian-les-Bains,,,
2025-10-31 16:00,2025-10-31 17:22,1:22,Bellegarde-sur-Valserine,Lyon Part-Dieu,,,SNCF,TER,96570,129.1,,94.5,Bellegarde-sur-Valserine - Lyon Part-Dieu,,,
2025-10-31 18:10,2025-10-31 22:19,4:09,Lyon Part-Dieu,Toulouse Matabiau,,,SNCF,TGV InOui,6825,561,€0.00,135.2,Lyon Part-Dieu - Toulouse Matabiau via St-Roch,,,
,,,,,,,,,,,,,,,,
2025-12-31 10:42,2025-12-31 12:54,2:12,Toulouse Matabiau,Montpellier St-Roch,,,SNCF,Intercités,4657,247,€0.00,112.3,Montpellier St-Roch - Toulouse Matabiau,,,
2025-12-31 13:57,2025-12-31 19:09,5:12,Montpellier St-Roch,Mulhouse,,,SNCF,TGV InOui,5500,711.6,€0.00,136.8,Montpellier St-Roch - Mulhouse,,,
2025-12-31 19:46,2025-12-31 20:00,0:14,Mulhouse,St-Louis,,,SNCF,TER,96235,27,€0.00,115.7,Mulhouse - St-Louis,,,
2025-12-31 07:30,2025-12-31 07:44,0:14,St-Louis,Mulhouse,,,SNCF,TER,96210,27,€0.00,115.7,Mulhouse - St-Louis,,,
2025-12-31 07:52,2025-12-31 12:52,5:00,Mulhouse,Montpellier St-Roch,,,SNCF,TGV InOui,5521,712.4,€0.00,142.5,Montpellier St-Roch - Mulhouse via Villefranche-sur-Saône,,,
2025-12-31 13:05,2025-12-31 15:15,2:10,Montpellier St-Roch,Toulouse Matabiau,,,SNCF,Intercités,4760,247,€0.00,114.0,Montpellier St-Roch - Toulouse Matabiau,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2026-12-31,2026-12-31,0:00,Toulouse Matabiau,Auch,,,SNCF,TER,,88.6,€0.00,,Auch - Toulouse Matabiau,musée déportation ouvert du 1er juin au 30 septembre,,
2026-12-31,2026-12-31,0:00,Auch,Toulouse Matabiau,,,SNCF,TER,,88.6,€0.00,,Auch - Toulouse Matabiau,,,
,,,,,,,,,,,,,,,,
2026-12-31 07:39,2026-12-31 09:10,1:31,Toulouse Matabiau,Béziers,,,SNCF,TER,,175.1,€0.00,,Béziers - Toulouse Matabiau,musée fermé le samedi,,
2026-12-31 09:33,2026-12-31 14:27,4:54,Béziers,Neussargues,,,SNCF,TER,,278.1,€0.00,,Béziers - Neussargues,,,
2026-12-31 14:48,2026-12-31 15:38,0:50,Neussargues,Aurillac,,,SNCF,TER,,57.3,€0.00,,Aurillac - Neussargues,1h à aurillac,,
2026-12-31 16:51,2026-12-31 20:31,3:40,Aurillac,Toulouse Matabiau,,,SNCF,TER,,223.9,€0.00,,Aurillac - Toulouse Matabiau,,,
,,,,,,,,,,,,,,,,
2026-12-31 07:11,2026-12-31 09:40,2:29,Toulouse Matabiau,Rivesaltes,,,SNCF,TER,,205.3,€0.00,,Rivesaltes - Toulouse Matabiau,,,
2026-12-31 09:45,2026-12-31 11:02,1:17,Rivesaltes,Saint-Paul,,,,Train rouge,,33.3,€0.00,,Rivesaltes - Saint-Paul,train rouge gratuit jour de l'anniversaire,,
2026-12-31 11:02,2026-12-31 12:30,1:28,Saint-Paul,Saint-Martin-Lys,,,,Train rouge,,27.6,€0.00,,Saint-Martin-Lys - Saint-Paul,,,
2026-12-31 15:00,2026-12-31 16:35,1:35,Axat,Saint-Paul,,,,Train rouge,,25.3,€0.00,,Axat - Saint-Paul,,,
2026-12-31 16:35,2026-12-31 17:55,1:20,Saint-Paul,Rivesaltes,,,,Train rouge,,33.3,€0.00,,Rivesaltes - Saint-Paul,,,
2026-12-31 18:13,2026-12-31 20:41,2:28,Rivesaltes,Toulouse Matabiau,,,SNCF,TER,,205.3,€0.00,,Rivesaltes - Toulouse Matabiau,,,
,,,,,,,,,,,,,,,,
2026-12-31,2026-12-31,0:00,Toulouse Matabiau,Carcassonne,,,SNCF,TER,,90.7,€0.00,,Carcassonne - Toulouse Matabiau,,,
2026-12-31,2026-12-31,0:00,Carcassonne,Limoux,,,SNCF,TER,,26.1,€0.00,,Carcassonne - Limoux,musée ouvert tous les jours du 15 juin au 15 septembre,,
2026-12-31,2026-12-31,0:00,Limoux,Carcassonne,,,SNCF,TER,,26.1,€0.00,,Carcassonne - Limoux,,,
2026-12-31,2026-12-31,0:00,Carcassonne,Toulouse Matabiau,,,SNCF,TER,,90.7,€0.00,,Carcassonne - Toulouse Matabiau,,,
,,,,,,,,,,,,,,,,
2026-12-31 07:12,2026-12-31 09:46,2:34,Toulouse Matabiau,Rodez,,,SNCF,TER,870002,156.7,,,Rodez - Toulouse Matabiau,,,
2026-12-31 10:47,2026-12-31 13:12,2:25,Rodez,Brive-la-Gaillarde,,,SNCF,TER,870154,162.1,,,Brive-la-Gaillarde - Rodez,aprèm à brive,,
2026-12-31 19:04,2026-12-31 21:32,2:28,Brive-la-Gaillarde,Toulouse Matabiau,,,SNCF,Intercités,3645,214.4,,,Brive-la-Gaillarde - Toulouse Matabiau,,,
,,,,,,,,,,,,,,,,
2026-12-31,2026-12-31,0:00,Toulouse Matabiau,Montréjeau—Gourdan-Polignan,,,SNCF,TER,,103.8,,,Montréjeau—Gourdan-Polignan - Toulouse Matabiau,,,
2026-12-31,2026-12-31,0:00,Montréjeau—Gourdan-Polignan,Luchon,,,SNCF,TER,,35.5,,,Luchon - Montréjeau—Gourdan-Polignan,rouverture de la ligne le 22 juin 2025,,
2026-12-31,2026-12-31,0:00,Luchon,Montréjeau—Gourdan-Polignan,,,SNCF,TER,,35.5,,,Luchon - Montréjeau—Gourdan-Polignan,,,
2026-12-31,2026-12-31,0:00,Montréjeau—Gourdan-Polignan,Toulouse Matabiau,,,SNCF,TER,,103.8,,,Montréjeau—Gourdan-Polignan - Toulouse Matabiau,,,
,,,,,,,,,,,,,,,,
2026-12-31 09:52,2026-12-31 11:18,1:26,Toulouse Matabiau,Agen,,,SNCF,TER,871814,121.4,,,Agen - Toulouse Matabiau,,,
2026-12-31 18:40,2026-12-31 20:05,1:25,Agen,Toulouse Matabiau,,,SNCF,TER,871853,121.4,,,Agen - Toulouse Matabiau,,,
,,,,,,,,,,,,,,,,
2026-12-31 06:10,2026-12-31 07:23,1:13,Toulouse Matabiau,Agen,,,SNCF,TGV InOui,8502,121.4,,,Agen - Toulouse Matabiau,,,
2026-12-31 09:15,2026-12-31 11:47,2:32,Agen,Périgueux,,,SNCF,TER,NA L34,152.4,,,Agen - Périgueux,,,
2026-12-31 17:58,2026-12-31 18:58,1:00,Périgueux,Brive-la-Gaillarde,,,SNCF,TER,NA L32,72.1,,,Brive-la-Gaillarde - Périgueux,,,
2026-12-31 19:04,2026-12-31 21:32,2:28,Brive-la-Gaillarde,Toulouse Matabiau,,,SNCF,Intercités,3645,214.4,,,Brive-la-Gaillarde - Toulouse Matabiau,,,
